#1	
double tab1(8760,2)	
2015	-0.7
2016	-0.8
2017	-1.1
2018	-1.3
2019	-1.7
2020	-3
2021	-3.3
2022	-2.7
2023	-2.5
2024	-1.8
2025	-1.7
2026	-0.9
2027	-0.5
2028	-0.2
2029	-0.4
2030	-0.4
2031	-0.5
2032	-0.9
2033	-1.3
2034	-2
2035	-2.7
2036	-3.3
2037	-3.8
2038	-4.3
2039	-4.7
2040	-4.9
2041	-4.9
2042	-4.9
2043	-5.4
2044	-5.8
2045	-5.7
2046	-4.8
2047	-4.1
2048	-2
2049	-0.3
2050	-0.3
2051	-0.3
2052	0.9
2053	0.1
2054	0.2
2055	-0.1
2056	-0.2
2057	-0.7
2058	-1.4
2059	-1.9
2060	-2.4
2061	-2.9
2062	-3.1
2063	-3.6
2064	-3.9
2065	-4
2066	-3.9
2067	-4.8
2068	-4.9
2069	-4.6
2070	-3.3
2071	-1
2072	0.2
2073	1.4
2074	1.2
2075	1.9
2076	2.7
2077	2.8
2078	2.2
2079	2.1
2080	1.7
2081	0.7
2082	-0.5
2083	-1.2
2084	-1.7
2085	-2.1
2086	-2.5
2087	-2.7
2088	-2.9
2089	-3
2090	-3.9
2091	-3.6
2092	-4.1
2093	-3.4
2094	-1.6
2095	-0.3
2096	0.4
2097	1.2
2098	1.3
2099	1.5
2100	2.2
2101	1.5
2102	0.8
2103	0.6
2104	0.3
2105	-0.2
2106	-1.1
2107	-1.4
2108	-1.8
2109	-2.5
2110	-2.9
2111	-3.1
2112	-3.5
2113	-3.7
2114	-3.6
2115	-3.8
2116	-3.7
2117	-3.4
2118	-1.8
2119	0
2120	1.2
2121	2.1
2122	2.8
2123	2.9
2124	2.5
2125	2.2
2126	1.8
2127	1.6
2128	1.2
2129	0.6
2130	-0.2
2131	-0.6
2132	-1.3
2133	-1.6
2134	-2
2135	-2.5
2136	-3
2137	-3.1
2138	-3.4
2139	-4
2140	-4.3
2141	-4.2
2142	-3.1
2143	-1.7
2144	1
2145	1.8
2146	2.5
2147	3.4
2148	3.8
2149	3.8
2150	3.3
2151	3
2152	2.8
2153	2.1
2154	1.1
2155	-0.3
2156	-0.8
2157	-0.8
2158	-0.9
2159	-1.7
2160	-2.4
2161	-2
2162	-1.8
2163	-1.7
2164	-1.3
2165	-1.2
2166	-1.1
2167	-0.4
2168	-0.1
2169	0.4
2170	0.5
2171	0.4
2172	0.9
2173	1
2174	1
2175	0.6
2176	0
2177	-0.4
2178	-0.4
2179	-0.5
2180	-0.5
2181	-0.5
2182	-0.4
2183	-0.4
2184	-0.6
2185	-0.6
2186	-0.8
2187	-0.8
2188	-0.8
2189	-0.5
2190	-0.3
2191	0.1
2192	1
2193	2
2194	3.2
2195	2.9
2196	4
2197	4.3
2198	4.1
2199	4.1
2200	3.4
2201	2.6
2202	1.7
2203	0.9
2204	0
2205	-0.4
2206	-1
2207	-1.4
2208	-1.6
2209	-2
2210	-2
2211	-2.2
2212	-2.2
2213	-2
2214	-1.3
2215	0.8
2216	3.2
2217	4.6
2218	4.9
2219	5.4
2220	6.3
2221	6.2
2222	5.3
2223	5.5
2224	4.8
2225	3.7
2226	2.2
2227	1.3
2228	0.7
2229	0.8
2230	0.7
2231	0.4
2232	0.8
2233	0.9
2234	1.6
2235	1.7
2236	1.8
2237	2.1
2238	2.4
2239	3
2240	3.5
2241	3.6
2242	4
2243	4
2244	3.7
2245	4.1
2246	4.4
2247	4.7
2248	5.1
2249	5.5
2250	5.2
2251	4.8
2252	4.8
2253	4.1
2254	3.4
2255	3.2
2256	3.4
2257	3.8
2258	4.5
2259	4.3
2260	4.4
2261	3.8
2262	3.7
2263	3.5
2264	3.6
2265	3
2266	3.1
2267	3
2268	3.7
2269	4
2270	5.7
2271	6.1
2272	6.2
2273	6.2
2274	6.4
2275	6.1
2276	5.6
2277	5.4
2278	6.2
2279	5.8
2280	5.6
2281	5.2
2282	3
2283	0.6
2284	0.8
2285	0.6
2286	1
2287	1.5
2288	1.5
2289	2.1
2290	2.1
2291	3.4
2292	3.8
2293	4.7
2294	5.5
2295	5
2296	4.7
2297	5.2
2298	4.8
2299	3.6
2300	3.3
2301	3
2302	2
2303	1.2
2304	1
2305	0.8
2306	1
2307	0.5
2308	0.7
2309	1.1
2310	2.3
2311	3.7
2312	6.1
2313	7.4
2314	7.8
2315	8.5
2316	8.5
2317	9
2318	8.4
2319	8.7
2320	8
2321	5.6
2322	4.3
2323	4
2324	4.2
2325	4
2326	3.9
2327	4.7
2328	5.1
2329	4.7
2330	4.4
2331	3.6
2332	3.5
2333	3.6
2334	4.4
2335	5.8
2336	7.1
2337	8.4
2338	11.4
2339	12.1
2340	11.7
2341	11.3
2342	10.8
2343	10.5
2344	10
2345	8
2346	6.4
2347	5
2348	4.7
2349	4
2350	3.7
2351	4.3
2352	3.8
2353	3.4
2354	2.8
2355	2.6
2356	2.9
2357	2.2
2358	3.5
2359	4.5
2360	7.1
2361	8.7
2362	8.5
2363	9.2
2364	8.5
2365	6.2
2366	5
2367	3.9
2368	3.1
2369	2.7
2370	2.2
2371	1.7
2372	0.8
2373	0.3
2374	0.4
2375	0.5
2376	0.6
2377	0.6
2378	0.6
2379	0.7
2380	0.6
2381	1.2
2382	2.6
2383	4.2
2384	5.6
2385	6.2
2386	6.9
2387	7.6
2388	7.2
2389	7.2
2390	6.4
2391	6
2392	5
2393	4
2394	2.6
2395	1.4
2396	0.3
2397	-0.5
2398	-1
2399	-1.6
2400	-1.9
2401	-1.9
2402	-2
2403	-2.2
2404	-2.5
2405	-1.2
2406	1.5
2407	3.5
2408	5.5
2409	6.7
2410	7.5
2411	7.4
2412	7.7
2413	7.2
2414	6.3
2415	5.8
2416	5
2417	4.5
2418	3.5
2419	2.4
2420	1.4
2421	0.8
2422	0.4
2423	-0.2
2424	-0.9
2425	-0.9
2426	-0.6
2427	-1.3
2428	-1.1
2429	0.1
2430	2.3
2431	4.3
2432	6.4
2433	7.5
2434	8.5
2435	9.2
2436	9.8
2437	9.1
2438	8.3
2439	7.6
2440	7
2441	6.2
2442	4.9
2443	3.4
2444	2.8
2445	2.4
2446	1.9
2447	1.2
2448	1.4
2449	1.6
2450	1.5
2451	1.3
2452	1.2
2453	2.4
2454	4.3
2455	6
2456	8
2457	9.8
2458	11.3
2459	11.6
2460	11.9
2461	11.4
2462	10.7
2463	9.7
2464	8.9
2465	7.4
2466	6
2467	4.4
2468	3.8
2469	3.1
2470	2.6
2471	2.6
2472	2
2473	1.4
2474	1.5
2475	1.7
2476	1.8
2477	3
2478	5.1
2479	7.2
2480	10.2
2481	12.2
2482	13.6
2483	14.6
2484	15
2485	14.7
2486	14
2487	12.5
2488	11.6
2489	10
2490	8.7
2491	8
2492	6.9
2493	6.1
2494	6.1
2495	5.2
2496	5.1
2497	5.6
2498	5
2499	5
2500	3.5
2501	4.7
2502	6.1
2503	7
2504	7.9
2505	9.7
2506	11.2
2507	12.9
2508	13.1
2509	12.1
2510	11.4
2511	10.5
2512	10.1
2513	8.8
2514	7.6
2515	6.6
2516	6.4
2517	6.7
2518	6
2519	5.9
2520	5.7
2521	5.6
2522	5.7
2523	5.7
2524	5.5
2525	5.6
2526	5.9
2527	5.9
2528	6.4
2529	8.2
2530	8.9
2531	10.6
2532	12.2
2533	11.8
2534	11.7
2535	11.9
2536	12.2
2537	11.8
2538	11
2539	8.3
2540	6.3
2541	5.7
2542	5.3
2543	5.5
2544	6.2
2545	6.1
2546	5.5
2547	5.2
2548	4.8
2549	5.6
2550	7.3
2551	8.1
2552	8.7
2553	8.8
2554	9.4
2555	12.1
2556	13
2557	14.3
2558	14.2
2559	14.8
2560	14.7
2561	14.1
2562	12.6
2563	11.5
2564	10.1
2565	9.4
2566	8.9
2567	7.9
2568	7.3
2569	6.7
2570	6.2
2571	6
2572	6
2573	6.6
2574	7.7
2575	8.6
2576	9.5
2577	10
2578	10.1
2579	10.9
2580	11.9
2581	11.8
2582	12.5
2583	13.3
2584	13.9
2585	14.4
2586	13.5
2587	12.4
2588	12.4
2589	12.2
2590	11.2
2591	10
2592	9.7
2593	9.4
2594	8
2595	7.5
2596	7.5
2597	8
2598	10.2
2599	11.9
2600	14.3
2601	15.2
2602	16.6
2603	17.4
2604	16.2
2605	16.8
2606	17.5
2607	17.6
2608	17.6
2609	16.9
2610	16.5
2611	13.2
2612	13.2
2613	12.5
2614	12.2
2615	11.7
2616	11.1
2617	11.2
2618	10.5
2619	9.7
2620	9.8
2621	10.6
2622	11.9
2623	14
2624	16
2625	19.1
2626	18.8
2627	21.1
2628	22.8
2629	23.1
2630	22.9
2631	23.4
2632	23.2
2633	22.3
2634	20.8
2635	20
2636	18.5
2637	17.7
2638	16.6
2639	15.3
2640	14.6
2641	13.2
2642	10.1
2643	7.8
2644	7.9
2645	8.7
2646	10
2647	10.7
2648	12.1
2649	13.1
2650	14.5
2651	15.5
2652	16.7
2653	16.6
2654	16.6
2655	16.8
2656	16.1
2657	15.3
2658	14.4
2659	13.8
2660	12.6
2661	11.7
2662	10.8
2663	9.5
2664	9.1
2665	8.2
2666	7.5
2667	6.9
2668	6.5
2669	6.9
2670	8
2671	8.8
2672	10.8
2673	11.9
2674	12
2675	13.8
2676	12.7
2677	13.6
2678	13.9
2679	11.9
2680	10.7
2681	8.9
2682	7.8
2683	7.1
2684	6.1
2685	5.8
2686	5.7
2687	5.5
2688	5.7
2689	5.1
2690	5.2
2691	5.1
2692	5.3
2693	6.3
2694	7.4
2695	9
2696	9.8
2697	9.1
2698	10.8
2699	8.7
2700	8.4
2701	7.1
2702	5.9
2703	6
2704	5.6
2705	5.7
2706	5.5
2707	5.9
2708	6.6
2709	7
2710	6.9
2711	7.1
2712	7
2713	7.3
2714	7.3
2715	7.4
2716	7.5
2717	7.7
2718	8.4
2719	9.1
2720	10.5
2721	10.8
2722	12.5
2723	12.8
2724	13.3
2725	12.7
2726	12.5
2727	10.8
2728	9.6
2729	9.5
2730	9.1
2731	8.4
2732	8.1
2733	8.2
2734	8.2
2735	8
2736	7.6
2737	7.5
2738	7.5
2739	6.9
2740	7.1
2741	7.4
2742	7.5
2743	8.1
2744	9.1
2745	10.2
2746	11.1
2747	11.5
2748	14
2749	13.6
2750	13
2751	12.8
2752	12.6
2753	12.3
2754	10.6
2755	9.1
2756	8.6
2757	8.4
2758	7.4
2759	7.1
2760	6.6
2761	5.9
2762	5.8
2763	6.1
2764	5.5
2765	5.9
2766	6.3
2767	6.5
2768	7.4
2769	9
2770	9.6
2771	10.5
2772	10.7
2773	12.5
2774	12.5
2775	10.3
2776	9.8
2777	5.9
2778	7.6
2779	7.3
2780	7.4
2781	7.3
2782	6.8
2783	6.1
2784	5.8
2785	5.3
2786	5.2
2787	4.8
2788	5.1
2789	6.2
2790	7.3
2791	8.6
2792	8.4
2793	9.2
2794	10.7
2795	9.6
2796	9.8
2797	10.7
2798	9.7
2799	10
2800	10.3
2801	10.2
2802	7
2803	6.7
2804	6.8
2805	6.4
2806	6.1
2807	5.9
2808	5.9
2809	5.5
2810	5
2811	4.7
2812	5.3
2813	6.3
2814	7.8
2815	8.6
2816	10.2
2817	11.6
2818	12.9
2819	13.3
2820	12.9
2821	14
2822	11.9
2823	10
2824	8.4
2825	8.3
2826	8.5
2827	8.4
2828	7.8
2829	6.9
2830	7
2831	6.6
2832	6.7
2833	6.7
2834	7
2835	7.3
2836	6.7
2837	6.3
2838	6.4
2839	6.3
2840	6.5
2841	6.9
2842	7.1
2843	7.5
2844	8.1
2845	8.9
2846	9.3
2847	9.5
2848	9.5
2849	9.3
2850	8.6
2851	7.6
2852	7.2
2853	6.5
2854	6
2855	6.1
2856	5.6
2857	4.4
2858	4.7
2859	4.2
2860	4.8
2861	6.1
2862	7.9
2863	9.1
2864	9.1
2865	9.2
2866	9.9
2867	10.2
2868	9.9
2869	10.1
2870	10.3
2871	10.1
2872	9.1
2873	8.2
2874	7.7
2875	7.1
2876	7.1
2877	6.8
2878	6.9
2879	6
2880	6.1
2881	6
2882	5.6
2883	5.6
2884	5.5
2885	5.7
2886	5.8
2887	5.7
2888	5.8
2889	6.2
2890	7.3
2891	9.6
2892	9.5
2893	11
2894	12
2895	13
2896	11.8
2897	10
2898	8.8
2899	8.7
2900	8.7
2901	8.3
2902	7.5
2903	6.9
2904	6.6
2905	6.4
2906	6.6
2907	6.6
2908	6.8
2909	7.3
2910	8
2911	8.3
2912	9.3
2913	9.8
2914	12.3
2915	11.8
2916	11.5
2917	10.9
2918	11.6
2919	10.6
2920	10.5
2921	11
2922	10.7
2923	10
2924	9.1
2925	8.2
2926	7.7
2927	7.2
2928	6.9
2929	6.9
2930	5.4
2931	5.1
2932	5.5
2933	7.1
2934	9.3
2935	10.7
2936	12.1
2937	11
2938	9.2
2939	8.2
2940	8.7
2941	7.4
2942	6.7
2943	6.6
2944	6.7
2945	6.7
2946	6.9
2947	7
2948	6.9
2949	6.6
2950	7
2951	7.2
2952	7.1
2953	7
2954	6.5
2955	5.8
2956	6
2957	6.7
2958	6.9
2959	7.8
2960	8.6
2961	9.4
2962	9.8
2963	11.3
2964	12.3
2965	12.8
2966	13.2
2967	13.9
2968	13.8
2969	13.7
2970	13
2971	11.7
2972	11.1
2973	10.3
2974	9.6
2975	8.6
2976	8.2
2977	7.4
2978	6.8
2979	6.5
2980	7.1
2981	8
2982	9.5
2983	10.8
2984	12.6
2985	14.7
2986	14.9
2987	15.7
2988	17
2989	17.8
2990	17.3
2991	17.7
2992	17.9
2993	18.2
2994	16.9
2995	16.1
2996	14.3
2997	12.8
2998	12.1
2999	12.1
3000	11.6
3001	11.1
3002	10.7
3003	10.4
3004	10.9
3005	11.5
3006	13
3007	14.4
3008	16.4
3009	17
3010	17.7
3011	19.5
3012	20.4
3013	20.4
3014	20
3015	19.8
3016	20.1
3017	19.9
3018	18.5
3019	17.1
3020	16
3021	14.9
3022	14.3
3023	13.7
3024	12.9
3025	12.5
3026	11.9
3027	11.6
3028	11.8
3029	13.1
3030	14.8
3031	16.3
3032	18.7
3033	20
3034	21.5
3035	22.4
3036	23.3
3037	23.7
3038	22.7
3039	22.8
3040	22.2
3041	21.8
3042	20.6
3043	19.2
3044	18.3
3045	16.8
3046	16
3047	15.1
3048	14.7
3049	13.1
3050	12.4
3051	11.5
3052	11.8
3053	12.2
3054	14.9
3055	17.7
3056	20.1
3057	20.9
3058	22.2
3059	23.6
3060	24.7
3061	23.2
3062	22.6
3063	21.8
3064	21.4
3065	20.1
3066	18.8
3067	17.2
3068	13.5
3069	12.2
3070	11.3
3071	10.9
3072	10.9
3073	10.6
3074	11.2
3075	11.1
3076	12
3077	14.3
3078	16.2
3079	17.3
3080	19.8
3081	19.9
3082	18.7
3083	18.9
3084	18.8
3085	17
3086	16.7
3087	16.2
3088	14.6
3089	14.4
3090	13.1
3091	11.8
3092	10.6
3093	9.8
3094	9.1
3095	8.6
3096	8.3
3097	8.1
3098	8.2
3099	8.7
3100	9.6
3101	11.1
3102	13.8
3103	15.2
3104	16.7
3105	17.4
3106	17
3107	17.7
3108	17.4
3109	17
3110	17.2
3111	16.3
3112	16
3113	15.6
3114	14.8
3115	13.6
3116	13.1
3117	13.2
3118	13
3119	12.6
3120	12
3121	12.1
3122	12.4
3123	12.5
3124	13.2
3125	14.7
3126	16.9
3127	18.4
3128	19.8
3129	19
3130	18
3131	18.8
3132	19.6
3133	19.6
3134	19.3
3135	18.6
3136	18
3137	17
3138	15.6
3139	14.6
3140	13.5
3141	13.1
3142	12.2
3143	11.6
3144	11.1
3145	11
3146	11
3147	11.2
3148	12.9
3149	14.9
3150	16.6
3151	18.6
3152	22
3153	22.7
3154	21.9
3155	23.3
3156	24
3157	23.6
3158	22.6
3159	21.7
3160	20.7
3161	18.9
3162	17.4
3163	15.3
3164	14.1
3165	12.8
3166	12.1
3167	12
3168	11.2
3169	10.7
3170	10.1
3171	10.3
3172	11.8
3173	14.4
3174	16.9
3175	18.8
3176	20.4
3177	21.6
3178	21.2
3179	23.1
3180	23.6
3181	23.9
3182	23.1
3183	22.3
3184	21.7
3185	21.1
3186	19.9
3187	17.9
3188	16.4
3189	14.8
3190	13.7
3191	12.8
3192	12.4
3193	11.9
3194	11.3
3195	10.8
3196	11.8
3197	13.6
3198	16.3
3199	19.4
3200	22.8
3201	23.6
3202	23.7
3203	25.4
3204	25.8
3205	26.1
3206	24.4
3207	23.6
3208	23.4
3209	22.1
3210	21.1
3211	19.5
3212	18.3
3213	17.4
3214	16
3215	15
3216	14.3
3217	13.8
3218	13.2
3219	12.3
3220	13.1
3221	15.4
3222	18.3
3223	21.2
3224	23.7
3225	24.8
3226	23.7
3227	25.5
3228	26.7
3229	26.6
3230	25.7
3231	25
3232	24.6
3233	23.4
3234	21.9
3235	20.4
3236	19.8
3237	18
3238	16.5
3239	15
3240	13.5
3241	12
3242	10.5
3243	9
3244	11.6
3245	17.3
3246	18.6
3247	21.3
3248	23.9
3249	25.1
3250	25.8
3251	26.6
3252	27.4
3253	27.1
3254	26.2
3255	25.2
3256	23.8
3257	23
3258	21
3259	19.4
3260	18
3261	17.7
3262	16.8
3263	15.1
3264	13.9
3265	12.8
3266	11.4
3267	10.6
3268	10.2
3269	10.4
3270	11.1
3271	11.6
3272	11.6
3273	12
3274	11.7
3275	11.3
3276	12.1
3277	12.9
3278	14
3279	14
3280	14.2
3281	13.6
3282	12.2
3283	11.7
3284	10.9
3285	10.2
3286	9.8
3287	10
3288	9.7
3289	9.1
3290	9.2
3291	9.4
3292	9.9
3293	10.7
3294	11.7
3295	13.2
3296	14.4
3297	14.8
3298	15.3
3299	16.7
3300	16.5
3301	16.3
3302	15.8
3303	15.3
3304	15.8
3305	14.8
3306	14.2
3307	12.6
3308	11.7
3309	10.9
3310	10.3
3311	9.6
3312	9.1
3313	8.5
3314	8.1
3315	8
3316	8.7
3317	10.6
3318	12.6
3319	14.6
3320	17.1
3321	17.6
3322	17.6
3323	18.8
3324	20.7
3325	20.3
3326	19.8
3327	19.8
3328	19.3
3329	18.2
3330	16.1
3331	14.3
3332	13.3
3333	12.7
3334	12.7
3335	12.8
3336	12.4
3337	11.8
3338	11.4
3339	11.9
3340	12.6
3341	14.2
3342	16.5
3343	18.9
3344	21.1
3345	21.9
3346	22.4
3347	23.8
3348	25
3349	25.2
3350	24.6
3351	24
3352	23.2
3353	21.9
3354	20.8
3355	19.1
3356	17.3
3357	16
3358	15.3
3359	14.6
3360	14.6
3361	14.8
3362	14.2
3363	14.5
3364	15.2
3365	16.2
3366	17.7
3367	20
3368	21.5
3369	22.6
3370	23
3371	24.5
3372	25.5
3373	25.4
3374	23.9
3375	23.2
3376	22.6
3377	22
3378	21.1
3379	19.9
3380	18.2
3381	17.3
3382	15
3383	14.4
3384	13.4
3385	12.8
3386	11.7
3387	12
3388	12.7
3389	14.8
3390	16.7
3391	18
3392	19.9
3393	21.7
3394	21.8
3395	22.9
3396	24.5
3397	23.7
3398	23.1
3399	22.1
3400	20.9
3401	20.4
3402	19.5
3403	18.1
3404	16.8
3405	15.5
3406	14.6
3407	14.3
3408	13.8
3409	13.6
3410	13.6
3411	13.6
3412	13.8
3413	15
3414	14.9
3415	16.6
3416	18.4
3417	20
3418	20.2
3419	19.7
3420	20.2
3421	20.2
3422	20.1
3423	19.5
3424	18.7
3425	17.6
3426	16.5
3427	15.1
3428	13.9
3429	12.9
3430	12.1
3431	11.5
3432	10.7
3433	9.9
3434	8.9
3435	8.8
3436	9.1
3437	10.2
3438	12.6
3439	15
3440	17.6
3441	19.2
3442	18.7
3443	20.8
3444	22.6
3445	22.3
3446	21.65
3447	21
3448	20.8
3449	19.8
3450	18.7
3451	17.3
3452	15.8
3453	14.5
3454	13.3
3455	12.8
3456	12.3
3457	12.5
3458	11.8
3459	12.6
3460	13.4
3461	15.4
3462	16.9
3463	19.7
3464	21.2
3465	22.3
3466	21
3467	21.9
3468	22.5
3469	22.1
3470	21.2
3471	19.8
3472	19.7
3473	18.8
3474	17.9
3475	17
3476	15.9
3477	14.7
3478	13.3
3479	12.4
3480	12.4
3481	11.9
3482	11.5
3483	10.8
3484	12.6
3485	14.1
3486	16.4
3487	18.3
3488	20.1
3489	20.5
3490	22.6
3491	23.6
3492	24.7
3493	26.6
3494	24.7
3495	23.5
3496	23.3
3497	22.5
3498	20.5
3499	18.7
3500	17.8
3501	16.6
3502	15.6
3503	14.6
3504	13.5
3505	12.3
3506	11.6
3507	11.4
3508	12.7
3509	14.1
3510	15.9
3511	18
3512	20.5
3513	21.8
3514	22.3
3515	23.3
3516	23.4
3517	23.1
3518	22.1
3519	19.9
3520	19.9
3521	19
3522	17.3
3523	15.8
3524	14.3
3525	13
3526	11.9
3527	11.2
3528	10.6
3529	9.9
3530	9.4
3531	9.4
3532	10.7
3533	12.1
3534	14.6
3535	17.4
3536	20.8
3537	22
3538	21.4
3539	22.2
3540	22.8
3541	22.9
3542	21.4
3543	20.3
3544	19.5
3545	18.8
3546	17.7
3547	16.9
3548	15.6
3549	14.3
3550	13.7
3551	13.2
3552	12.9
3553	12.4
3554	12.6
3555	13.2
3556	14.3
3557	15.4
3558	17.9
3559	20
3560	22.7
3561	24.6
3562	25.2
3563	27
3564	27.8
3565	28.1
3566	26.7
3567	27.2
3568	27.6
3569	24.9
3570	23.9
3571	22.7
3572	21.2
3573	19.9
3574	19.1
3575	18.8
3576	17.9
3577	17.5
3578	17.3
3579	17.5
3580	17.8
3581	18.5
3582	19.4
3583	21.7
3584	23.2
3585	23.9
3586	24.8
3587	25.6
3588	25.8
3589	26
3590	24.4
3591	22.3
3592	21.9
3593	21.3
3594	19.8
3595	18.5
3596	16.5
3597	14.6
3598	13.1
3599	12.7
3600	12
3601	11.6
3602	11
3603	11.2
3604	12.2
3605	13.9
3606	16.2
3607	17.3
3608	19.3
3609	19.6
3610	19
3611	20.4
3612	21
3613	20.9
3614	20.2
3615	18.5
3616	18.3
3617	17.3
3618	16.4
3619	15.7
3620	14.6
3621	14
3622	13.4
3623	12.9
3624	12.3
3625	12.2
3626	11.6
3627	12.5
3628	13.3
3629	14.4
3630	16.5
3631	18.4
3632	20.2
3633	21.2
3634	22.4
3635	24.1
3636	25.5
3637	26.2
3638	25.9
3639	25.3
3640	24.9
3641	23.9
3642	22.5
3643	20.7
3644	18.7
3645	17.5
3646	17.3
3647	17.2
3648	17.3
3649	16.7
3650	16.6
3651	16.9
3652	17.6
3653	18.7
3654	20.8
3655	24
3656	26.1
3657	27
3658	26.8
3659	27.3
3660	29.2
3661	28.9
3662	25.9
3663	24.6
3664	24.8
3665	20.9
3666	20
3667	18.7
3668	17.6
3669	17
3670	17
3671	16.9
3672	16.7
3673	16.4
3674	16.3
3675	16.2
3676	17.2
3677	19.1
3678	21.2
3679	23.6
3680	25.7
3681	26.8
3682	26.8
3683	29.4
3684	29.8
3685	27.7
3686	28.2
3687	28.6
3688	26.3
3689	20.8
3690	21.6
3691	21.7
3692	21.2
3693	20.6
3694	20.8
3695	20.7
3696	20.4
3697	20.3
3698	19.8
3699	18.4
3700	17.3
3701	16.8
3702	17
3703	17.9
3704	19
3705	19.4
3706	19.4
3707	20.5
3708	21.2
3709	20.9
3710	20.9
3711	21.7
3712	17.6
3713	16
3714	15.8
3715	14.7
3716	13.4
3717	13.1
3718	13.2
3719	12.1
3720	10.6
3721	9.5
3722	8.8
3723	8.3
3724	8.3
3725	8.4
3726	9
3727	10
3728	11
3729	11.2
3730	11.6
3731	12.4
3732	13.4
3733	13.2
3734	13.6
3735	13.5
3736	13.1
3737	12.7
3738	11.8
3739	11.6
3740	10.7
3741	10
3742	9.7
3743	9.3
3744	9.3
3745	8.4
3746	7.9
3747	7.9
3748	8.6
3749	9.4
3750	10.8
3751	12.5
3752	13
3753	13.3
3754	13.3
3755	13.8
3756	15
3757	16.5
3758	15.8
3759	15.6
3760	15.2
3761	12.1
3762	11.4
3763	10.7
3764	10.3
3765	10.1
3766	10.1
3767	10.2
3768	9.9
3769	9.6
3770	9.8
3771	10.4
3772	11.2
3773	13.6
3774	16
3775	17.1
3776	17.8
3777	18.5
3778	22.6
3779	25.4
3780	25.4
3781	25.2
3782	25.4
3783	25.5
3784	25.6
3785	24
3786	19.2
3787	18.7
3788	17.5
3789	15.4
3790	14.2
3791	13.2
3792	12.5
3793	11.8
3794	11.3
3795	11.4
3796	12.7
3797	13.9
3798	15.6
3799	16.9
3800	18.3
3801	19.5
3802	20.1
3803	21.7
3804	23.1
3805	19.3
3806	18.9
3807	17.3
3808	17.5
3809	16.6
3810	15.7
3811	14.6
3812	13.9
3813	13.2
3814	12.8
3815	12.4
3816	12.3
3817	12.1
3818	11.9
3819	12.5
3820	13.5
3821	15.1
3822	16.4
3823	19.8
3824	21.9
3825	22.4
3826	23.6
3827	25.1
3828	25.8
3829	25.1
3830	24.4
3831	23.8
3832	24.3
3833	23.6
3834	22.1
3835	20.2
3836	19
3837	17.6
3838	16.7
3839	16.1
3840	16
3841	15.6
3842	15.5
3843	15.5
3844	16.8
3845	17.4
3846	18.5
3847	21
3848	23.2
3849	25.2
3850	27
3851	27.4
3852	29.5
3853	29.1
3854	27.2
3855	26.6
3856	25.4
3857	24
3858	23
3859	21.8
3860	20.3
3861	19.3
3862	18.4
3863	18
3864	17.7
3865	16.9
3866	16.2
3867	16.8
3868	18.1
3869	18.2
3870	17.2
3871	18.1
3872	19.4
3873	22
3874	21.6
3875	23
3876	22
3877	23.1
3878	22.6
3879	21.4
3880	21.6
3881	21.2
3882	20.4
3883	20
3884	17.7
3885	16.9
3886	15.8
3887	14.9
3888	14.2
3889	13.4
3890	12.6
3891	12.8
3892	13.2
3893	13.8
3894	13.5
3895	15
3896	16.2
3897	18.3
3898	18.9
3899	18.8
3900	20.3
3901	20.6
3902	20.7
3903	19.7
3904	19.5
3905	19.1
3906	18
3907	16.9
3908	15.7
3909	14.9
3910	13.8
3911	12.9
3912	12.5
3913	12.4
3914	11.7
3915	12.5
3916	13.6
3917	15.3
3918	16.6
3919	18.4
3920	20.6
3921	19.7
3922	19.1
3923	20.5
3924	18.6
3925	17.5
3926	16.6
3927	15.6
3928	14
3929	14.7
3930	15
3931	15
3932	14.7
3933	14.3
3934	14.1
3935	13.9
3936	14.1
3937	14.6
3938	14.6
3939	14.7
3940	15
3941	15.7
3942	16.9
3943	17.6
3944	17.7
3945	18.1
3946	19.7
3947	19.7
3948	19.8
3949	19.5
3950	20.2
3951	20.2
3952	19.5
3953	19.4
3954	18.8
3955	18.4
3956	17.6
3957	17
3958	16.7
3959	16.8
3960	17.2
3961	17.4
3962	17.8
3963	17.7
3964	17.3
3965	17.3
3966	18
3967	19.4
3968	20.5
3969	21.7
3970	21.9
3971	23.2
3972	22.9
3973	23.2
3974	23.3
3975	22.5
3976	23
3977	21.4
3978	21.2
3979	20.3
3980	18.4
3981	17.2
3982	16.5
3983	16
3984	16
3985	15.7
3986	15.1
3987	15
3988	15
3989	16.3
3990	17.5
3991	18.2
3992	19.5
3993	21.3
3994	20.2
3995	23.4
3996	22.7
3997	22.7
3998	22.4
3999	21.4
4000	20.7
4001	20.5
4002	20.1
4003	19
4004	17.4
4005	16.6
4006	16.7
4007	15.8
4008	15.6
4009	14.2
4010	14.8
4011	15.7
4012	15.7
4013	16.9
4014	18.7
4015	19.7
4016	21.1
4017	23.2
4018	21.9
4019	23.2
4020	20.9
4021	21.5
4022	19.9
4023	17.6
4024	15.3
4025	15.5
4026	15.9
4027	15.3
4028	15.2
4029	15.1
4030	14.9
4031	14.2
4032	13.2
4033	12.7
4034	12.1
4035	12
4036	12.6
4037	13.7
4038	14.7
4039	16.6
4040	16.7
4041	17.2
4042	18
4043	17.8
4044	17.9
4045	17.7
4046	19.4
4047	19.5
4048	19.6
4049	19.8
4050	19
4051	18.3
4052	17.7
4053	17.3
